,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot ID,Aliquot Name,Aliquot Volume (ul),Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm
1866,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D7,143.92666546055145,ct1gdta8rd2qqct,aq1gdte4zmzacx7,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:6,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1867,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D8,134.24025826292734,ct1gdta8rd2qqct,aq1gdte6sytw4f9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:7,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1868,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D9,141.56679657028224,ct1gdta8rd2qqct,aq1gdterhfwvzqw,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:8,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1869,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D10,147.79878312426598,ct1gdta8rd2qqct,aq1gdtfd42rtqz4,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:9,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1870,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D11,139.33655734472245,ct1gdta8rd2qqct,aq1gdtfd42xgqna,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:10,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1871,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,D12,138.40335606780638,ct1gdta8rd2qqct,aq1gdtfps3485v9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:11,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1872,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E1,145.4059051218429,ct1gdta8rd2qqct,aq1gdtc8dnsvs3j,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:0,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1873,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E2,131.99346983815573,ct1gdta8rd2qqct,aq1gdtc8dnyjrqm,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:1,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1874,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E3,128.34955561672572,ct1gdta8rd2qqct,aq1gdtcuwv4kwba,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:2,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1875,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E4,143.57637691423545,ct1gdta8rd2qqct,aq1gdtcuwva9vyd,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:3,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1876,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E5,127.74736328618778,ct1gdta8rd2qqct,aq1gdtdghdzpycy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1877,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E6,139.89590156481614,ct1gdta8rd2qqct,aq1gdtdja379u24,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:5,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1878,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E7,141.93922712495424,ct1gdta8rd2qqct,aq1gdte4zn2ek36,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:6,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1879,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E8,122.61287212681374,ct1gdta8rd2qqct,aq1gdterhfsc87q,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:7,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1880,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E9,140.77236437776222,ct1gdta8rd2qqct,aq1gdterhfy27uv,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:8,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1881,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E10,139.76311422247113,ct1gdta8rd2qqct,aq1gdtfd42rtqz7,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:9,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1882,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E11,142.50289580661655,ct1gdta8rd2qqct,aq1gdtfd42xgqnd,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:10,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1883,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,E12,145.97653703557654,ct1gdta8rd2qqct,aq1gdtfps3485vc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:11,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1884,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F1,133.1119143424796,ct1gdta8rd2qqct,aq1gdtc8dntzy7h,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:0,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1885,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F2,121.68924681399136,ct1gdta8rd2qqct,aq1gdtc8dnyjrqq,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:1,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1886,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F3,121.3782358862512,ct1gdta8rd2qqct,aq1gdtcuwv5r4f9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:2,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1887,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F4,136.7908786780462,ct1gdta8rd2qqct,aq1gdtcwqezbsxn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:3,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1888,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F5,116.76181675549412,ct1gdta8rd2qqct,aq1gdtdghdzpyd3,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1889,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F6,139.61158488298062,ct1gdta8rd2qqct,aq1gdte4zmvvshy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:5,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1890,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F7,141.98168404322342,ct1gdta8rd2qqct,aq1gdte4zn3js75,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:6,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1891,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F8,118.82567148333206,ct1gdta8rd2qqct,aq1gdterhfsc87t,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:7,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1892,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F9,140.04635303213018,ct1gdta8rd2qqct,aq1gdterhfy27uy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:8,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1893,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F10,136.70968210182542,ct1gdta8rd2qqct,aq1gdtfd42sxx57,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:9,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1894,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F11,141.62825811184132,ct1gdta8rd2qqct,aq1gdtfd42ymwsc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:10,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1895,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,F12,146.4254744630669,ct1gdta8rd2qqct,aq1gdtfps35cbzb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:11,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1896,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,G1,121.44442131918777,ct1gdta8rd2qqct,aq1gdtc8dntzy7m,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:0,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1897,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,G2,115.48442507515749,ct1gdta8rd2qqct,aq1gdtca6easmjg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:1,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
1898,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,G3,118.59705600333295,ct1gdta8rd2qqct,aq1gdtcuwv5r4fc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:2,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445
