,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot ID,Aliquot Name,Aliquot Volume (ul),Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm
2274,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F7,465.0639933319154,ct1gfzbze556z7n,aq1gfzfxw787v65,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:6,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2275,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F8,383.9019490469304,ct1gfzbze556z7n,aq1gfzgk9ac3xmn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:7,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2276,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F9,443.5811901298619,ct1gfzbze556z7n,aq1gfzgk9ajw5ds,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:8,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2277,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F10,431.28517579908765,ct1gfzbze556z7n,aq1gfzh7kxbppvm,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:9,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2278,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F11,452.57142902101026,ct1gfzbze556z7n,aq1gfzh7kxhcpht,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:10,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2279,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,F12,409.4243041297271,ct1gfzbze556z7n,aq1gfzhh8fmvj97,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:11,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2280,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G1,407.07545374081405,ct1gfzbze556z7n,aq1gfze3t79u65m,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:0,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2281,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G2,440.0436043265817,ct1gfzbze556z7n,aq1gfze5jkpq47w,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:1,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2282,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G3,361.7183121547052,ct1gfzbze556z7n,aq1gfzeq6rfq6jg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:2,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2283,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G4,441.2773750462213,ct1gfzbze556z7n,aq1gfzfbj73at87,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:3,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2284,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G5,510.84132754731246,ct1gfzbze556z7n,aq1gfzfbj7a4yzd,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:4,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2285,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G6,449.7636645009468,ct1gfzbze556z7n,aq1gfzfxw72hvgz,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:5,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2286,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G7,450.50974102323363,ct1gfzbze556z7n,aq1gfzfxw79c3a4,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:6,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2287,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G8,371.929454827669,ct1gfzbze556z7n,aq1gfzgk9ad85rn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:7,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2288,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G9,432.0170250509776,ct1gfzbze556z7n,aq1gfzgk9am2bhs,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:8,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2289,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G10,1350.8720701368848,ct1gfzbze556z7n,aq1gfzh7kxbppvq,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:9,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2290,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G11,440.6907802740234,ct1gfzbze556z7n,aq1gfzh7kxjgvnt,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:10,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2291,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,G12,360.1879727289371,ct1gfzbze556z7n,aq1gfzhh8fmvj9a,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:11,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2292,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H1,427.97769553222884,ct1gfzbze556z7n,aq1gfze3t79u65q,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2293,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H2,443.4036025126069,ct1gfzbze556z7n,aq1gfzeq6ra26wb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2294,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H3,369.0159655479554,ct1gfzbze556z7n,aq1gfzeq6rfq6jk,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2295,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H4,452.27304912261366,ct1gfzbze556z7n,aq1gfzfbj74ezca,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2296,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H5,599.0478000444617,ct1gfzbze556z7n,aq1gfzfbj7a4yzg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2297,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H6,418.8095533009014,ct1gfzbze556z7n,aq1gfzfxw73p3mz,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2298,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H7,448.7420687169571,ct1gfzbze556z7n,aq1gfzfxw79c3a7,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2299,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H8,402.33774273028786,ct1gfzbze556z7n,aq1gfzgk9aecbvn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2300,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H9,434.57296199107697,ct1gfzbze556z7n,aq1gfzgk9am2bhv,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2301,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H10,429.6420309139312,ct1gfzbze556z7n,aq1gfzh7kxctvzp,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2302,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H11,441.7969986267408,ct1gfzbze556z7n,aq1gfzh7kxkn3st,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2303,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A610>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,H12,360.16293327185036,ct1gfzbze556z7n,aq1gfzhh8fnzrda,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13tzyt76c28q8,w13tzxhxnc8txs,2021-12-08T16:33:37.022-08:00,platereader,i1gfzbzdznb7uk,[],,,False,,,,,False,2021-12-08T16:33:37.108-08:00,46,372,445
2304,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A760>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,A1,395.3370677055903,ct1gfzbze556z7n,aq1gfze3t75acmg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:0,0.25098039215686274,d13tzyumwd2tju,w13tzxhxnc8ty2,2021-12-08T16:38:39.982-08:00,platereader,i1gfzbzdzrqt8p,[],,,False,,,,,False,2021-12-08T16:38:40.063-08:00,50,372,445
2305,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A760>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,A2,417.91807130984193,ct1gfzbze556z7n,aq1gfze3t7ayc9p,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:1,0.25098039215686274,d13tzyumwd2tju,w13tzxhxnc8ty2,2021-12-08T16:38:39.982-08:00,platereader,i1gfzbzdzrqt8p,[],,,False,,,,,False,2021-12-08T16:38:40.063-08:00,50,372,445
2306,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A760>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,A3,528.7706860646391,ct1gfzbze556z7n,aq1gfzeq6rb6d2c,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:2,0.25098039215686274,d13tzyumwd2tju,w13tzxhxnc8ty2,2021-12-08T16:38:39.982-08:00,platereader,i1gfzbzdzrqt8p,[],,,False,,,,,False,2021-12-08T16:38:40.063-08:00,50,372,445
2307,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A760>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,A4,422.2174783506732,ct1gfzbze556z7n,aq1gfzeq6rgucpk,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:3,0.25098039215686274,d13tzyumwd2tju,w13tzxhxnc8ty2,2021-12-08T16:38:39.982-08:00,platereader,i1gfzbzdzrqt8p,[],,,False,,,,,False,2021-12-08T16:38:40.063-08:00,50,372,445
2308,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x0149A760>,Row:0-ct1gfyt7zbpqwfb-ProteinActivity-Plate,A5,429.14849798610396,ct1gfzbze556z7n,aq1gfzfbj75k7g9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gfwe4b4be7z9:4,0.25098039215686274,d13tzyumwd2tju,w13tzxhxnc8ty2,2021-12-08T16:38:39.982-08:00,platereader,i1gfzbzdzrqt8p,[],,,False,,,,,False,2021-12-08T16:38:40.063-08:00,50,372,445
