,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot ID,Aliquot Name,Aliquot Volume (ul),Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm
1147,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9CA0>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,H8,351.1905027258371,ct1guh3fhbvt934,aq1gukqxj3jwnwk,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13vfvmwswuh4u,w13vfujte89u7c,2022-03-23T13:18:33.601-07:00,platereader,i1guh3fh7d5x35,[],,,False,,,,,False,2022-03-23T13:18:33.677-07:00,32,372,445
1148,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9CA0>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,H9,362.0866090339572,ct1guh3fhbvt934,aq1gukqxj3qffeu,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13vfvmwswuh4u,w13vfujte89u7c,2022-03-23T13:18:33.601-07:00,platereader,i1guh3fh7d5x35,[],,,False,,,,,False,2022-03-23T13:18:33.677-07:00,32,372,445
1149,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9CA0>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,H10,339.13209131434195,ct1guh3fhbvt934,aq1gukrjybzp7fc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13vfvmwswuh4u,w13vfujte89u7c,2022-03-23T13:18:33.601-07:00,platereader,i1guh3fh7d5x35,[],,,False,,,,,False,2022-03-23T13:18:33.677-07:00,32,372,445
1150,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9CA0>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,H11,362.08809418610167,ct1guh3fhbvt934,aq1gukrjyc67yym,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13vfvmwswuh4u,w13vfujte89u7c,2022-03-23T13:18:33.601-07:00,platereader,i1guh3fh7d5x35,[],,,False,,,,,False,2022-03-23T13:18:33.677-07:00,32,372,445
1151,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9CA0>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,H12,329.68186027474064,ct1guh3fhbvt934,aq1gukrvmr4yt2k,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.25098039215686274,d13vfvmwswuh4u,w13vfujte89u7c,2022-03-23T13:18:33.601-07:00,platereader,i1guh3fh7d5x35,[],,,False,,,,,False,2022-03-23T13:18:33.677-07:00,32,372,445
1152,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A1,424.3030434846182,ct1guh3fhbvt934,aq1guknervkuj83,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:0,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1153,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A2,367.523713176029,ct1guh3fhbvt934,aq1guknervshhv8,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:1,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1154,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A3,388.5785576084632,ct1guh3fhbvt934,aq1gukp38ukwue6,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:2,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1155,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A4,383.3742015311467,ct1guh3fhbvt934,aq1gukp38urfmxc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:3,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1156,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A5,387.34914120831945,ct1guh3fhbvt934,aq1gukppq3w2hy7,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:4,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1157,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A6,389.18420430892405,ct1guh3fhbvt934,aq1gukppq42kbgd,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:5,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1158,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A7,389.4925230811509,ct1guh3fhbvt934,aq1gukqb57ypj28,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:6,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1159,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A8,404.8364012613375,ct1guh3fhbvt934,aq1gukqb586chpc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:7,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1160,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A9,387.96944627163504,ct1guh3fhbvt934,aq1gukqxj3jwnwp,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:8,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1161,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A10,420.8265092903005,ct1guh3fhbvt934,aq1gukqxj3rknjt,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:9,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1162,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A11,378.738397905547,ct1guh3fhbvt934,aq1gukrjybzp7ff,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:10,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1163,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,A12,339.82697428618536,ct1guh3fhbvt934,aq1gukrjyc7c74k,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:11,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1164,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,B1,381.04116776378373,ct1guh3fhbvt934,aq1guknervmyrc6,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:0,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1165,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,B2,351.9722697468166,ct1guh3fhbvt934,aq1guknervshhvb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:1,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1166,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,B3,357.22536181351785,ct1guh3fhbvt934,aq1gukp38ukwue9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:2,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
1167,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x016B9E50>,Row:0-ct1gugk3q79ebkj-ProteinActivity-Plate,B4,351.02596817424103,ct1guh3fhbvt934,aq1gukp38usku3a,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gugfy7wenjgg:3,0.25098039215686274,d13vfvpcf2ffr9,w13vfujte89u7m,2022-03-23T13:23:35.924-07:00,platereader,i1guh3fh7hpqk9,[],,,False,,,,,False,2022-03-23T13:23:36.000-07:00,36,372,445
